Package                            Version
---------------------------------- -----------------
absl-py                            0.11.0
aiohttp                            3.7.3
alabaster                          0.7.12
alpaca-trade-api                   0.53.0
anaconda-client                    1.7.2
anaconda-navigator                 1.10.0
anaconda-project                   0.8.3
applaunchservices                  0.2.1
appnope                            0.1.0
appscript                          1.1.1
argh                               0.26.2
argon2-cffi                        20.1.0
arrow                              0.17.0
asn1crypto                         1.4.0
astroid                            2.4.2
astropy                            4.0.2
astunparse                         1.6.3
async-generator                    1.10
async-timeout                      3.0.1
atomicwrites                       1.4.0
attrs                              20.3.0
autopep8                           1.5.4
Babel                              2.8.1
backcall                           0.2.0
backports.functools-lru-cache      1.6.1
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
base58                             2.1.0
beautifulsoup4                     4.9.3
bit                                0.7.2
bitarray                           1.2.2
bkcharts                           0.2
bleach                             3.2.1
blis                               0.7.4
bokeh                              2.2.3
boto                               2.49.0
Bottleneck                         1.3.2
brotlipy                           0.7.0
bs4                                0.0.1
cachetools                         4.2.1
catalogue                          1.0.0
certifi                            2020.6.20
cffi                               1.14.3
chardet                            3.0.4
click                              7.1.2
cloudpickle                        1.6.0
clyent                             1.2.2
coincurve                          15.0.0
colorama                           0.4.4
colorcet                           2.0.2
conda                              4.9.2
conda-build                        3.20.5
conda-package-handling             1.7.2
conda-verify                       3.4.2
contextlib2                        0.6.0.post1
cryptography                       3.1.1
cssselect                          1.1.0
cycler                             0.10.0
cymem                              2.0.5
Cython                             0.29.21
cytoolz                            0.11.0
dask                               2.30.0
DateTime                           4.3
decorator                          4.4.2
defusedxml                         0.6.0
diff-match-patch                   20200713
distributed                        2.30.1
docopt                             0.6.2
docutils                           0.16
en-core-web-sm                     2.3.1
entrypoints                        0.3
et-xmlfile                         1.0.1
eth-abi                            2.1.1
eth-account                        0.5.4
eth-hash                           0.3.1
eth-keyfile                        0.5.1
eth-keys                           0.3.3
eth-rlp                            0.2.1
eth-typing                         2.2.2
eth-utils                          1.10.0
fastcache                          1.1.0
filelock                           3.0.12
finviz                             1.3.4
finvizfinance                      0.8.1
flake8                             3.8.4
Flask                              1.1.2
flatbuffers                        1.12
fsspec                             0.8.3
future                             0.18.2
gast                               0.3.3
gevent                             20.9.0
glob2                              0.7
gmpy2                              2.0.8
google-auth                        1.24.0
google-auth-oauthlib               0.4.2
google-pasta                       0.2.0
graphviz                           0.16
greenlet                           0.4.17
grpcio                             1.32.0
h5py                               2.10.0
hdfs                               2.5.8
HeapDict                           1.0.1
hexbytes                           0.2.1
holoviews                          1.14.0
html5lib                           1.1
hvplot                             0.7.0
idna                               2.10
imageio                            2.9.0
imagesize                          1.2.0
importlib-metadata                 2.0.0
iniconfig                          1.1.1
intervaltree                       3.1.0
ipfshttpclient                     0.7.0a1
ipykernel                          5.3.4
ipython                            7.19.0
ipython-genutils                   0.2.0
ipywidgets                         7.5.1
isort                              5.6.4
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.17.1
Jinja2                             2.11.2
joblib                             0.17.0
json5                              0.9.5
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     6.1.7
jupyter-console                    6.2.0
jupyter-core                       4.6.3
jupyterlab                         2.2.6
jupyterlab-pygments                0.1.2
jupyterlab-server                  1.2.0
Keras-Preprocessing                1.1.2
keyring                            21.4.0
kiwisolver                         1.3.0
lazy-object-proxy                  1.4.3
libarchive-c                       2.9
llvmlite                           0.34.0
locket                             0.2.0
lru-dict                           1.1.7
lxml                               4.6.1
Markdown                           3.3.3
MarkupSafe                         1.1.1
marshmallow                        3.9.1
matplotlib                         3.3.2
mccabe                             0.6.1
mistune                            0.8.4
mkl-fft                            1.2.0
mkl-random                         1.1.1
mkl-service                        2.3.0
mock                               4.0.2
more-itertools                     8.6.0
mpmath                             1.1.0
msgpack                            1.0.0
multiaddr                          0.0.9
multidict                          5.1.0
multipledispatch                   0.6.0
murmurhash                         1.0.5
navigator-updater                  0.2.1
